4,Initially complained, but this seems to do a decent job of using data from ... Initially complained, but this seems to do a decent job of using data from desktop keepsafe This is great. As I said, I wrote a scathing review of this product when I was led to believe that it couldn't use the Linux/MS data files. I am happy to say that I was wrong. I just deleted the default file in the app and plugged in the one from my desktop, and presto! I have my passwords on my phone. The folder structure is linear, so a little different, but fine. The developer needs to add import and merge files, if possible, so that as passwords are changed or added the app can be updated.
5,Best cross platform wallet Lean / secure / stable on all platforms not only android. Perfect for having all passwords on a mobile device. Type the pwd on Linux, sync e a with drop box, get lucky.
3,Waiting for kdbx integration Looks good just doesn't let me load my kdbx file that I use in the cloud for all my devices.
2,Need cloud backup Will be great if password file can be shared/sync on dropbox or Google drive so it sync between PC and Android smartphone. Also if it can import 1password file will be bonus.
4,Very useful protection from loss or theft. My only complaint is that the entry font size is microscopic; it doesn't follow the application font size setting, making reading the notes and other data associated with an entry very difficult.
5,Use it daily Great ap...have it running on all sorts of platforms and devices. Flawless performance.
5,これでパスワード管理を一元化 これとDropboxのコンビが便利！PCの間でも、スマートフォン、タブレットも矛盾なくパスワード管理できてます。ようやく2.x 形式に対応してくれたようで、Betaなので様子をみて、現在の1.x形式から乗り換予定。
5,パスワード管理に必須 色々なサービスがある中、何個もあるパスワードを暗記するのは難しいです。 そこでパスワード管理ソフトウェアを使いましょう。 このKeePassDroidは、KeePass系列のアプリで、MacやWindowsでデータを共有できますので、オススメです。
5,PCと共有出来るのがいい 皆も言ってますがdropboxでPCと共有出来るのが良いですね。 無料なのに広告とかも無いし、ネットワークパミッションも要らないし、クリップボード回りの挙動も使いやすい。 以前他の100円くらいのパスワードマネージャを使っていましたが、exportすると平文だったり、バックアップ回りに不安が多く、こちらに乗り換えました。
5,一押しアプリ タブレットと複数PC間で同期出来るのが良いですね。PC側には、「１」を入れると、PC側←→タブレット側の双方向で同期・編集しますね。タブレット・スマホから編集の出来ない方はWeb検索をｗ　って、自分も最初に「２」を入れて、Webって「１」に治してやんややんや祭ｗ 定番のDropboxとの連携がお薦めです。Webってその通りにね♪　超初心者の私にも出来ました♪ ※追記　他の方のコメントを読みながら、ん？PC側は「２」でも双方向に同期・編集？　まずは実験下さいな！　もう面倒で「２」に戻したくないなｗ 本音を言えば、Dropboxなどの中継基地を介さずに同期出来たらと思います。（初心者には結構しんどかったです(・・　)
4,Key file is not stored. Key file is not stored.
5,待望のエディット機能！ Dropboxと併用してPCと連携出来ているので申し分なし 。パスワード管理の依存度が高くなっているので、安定志向でメンテナンスを望みます。
5,便利 PC、スマホ、ipadで使ってます。 バージョンアップでスマホでも編集出来るようになったので、より使い易くなりました。
5,いいです PCアプリのUIが少し寂しいけど。
5,SH-02E/iPod/Mac/Win/iPone スマホで編集できるし、無料で20GB以上にふやせるし、ほとんどの端末でつかえるし！いうことなし！！！
5,最高！ いろんなプラットフォームで動くし管理を共有しやすい。 やっと思うようなアプリに出会えた！
5,これは便利 使いやすいです
4,タイムアウトの動作が変わった？ コピーとクリップボードのクリアが行われることを確認しました。 「アップリケーションタイムアウト」でデータベースは閉じられてもコピー通知アイコンは出たままでコピー可能なのは違和感あり。
5,PCと共有できとても便利です データがパソコンと共有利用出来るので便利です
1,コピーされない バージョンアップ後、コピーされなくなりました。 クリップボードの常駐はあるのですが、選択してもコピーされていない。 また、クリップボードの常駐がいつまで経っても消えず残り続けます。（以前はしばらく放置すると自然に常駐から解放されてました） 早期改修お願いします。
5,申し分なし パソコンでも使用していますが、同じファイルが使えてとても便利です。アプリとしても特に使いにくい部分はないと思いますが、バージョン２のファイルがアプリで編集できないのが惜しいですね。
1,コピーされない 相変わらずダメです。バージョンアップしたら、コピペができなくなった！
3,素晴らしい PC版のkeepassも使ってます。 ver.2系のファイルの編集が出来ないので☆-1 もう少し簡単にPCと同期させる仕組みが欲しい(dropbox等を介さずに)ので、期待を込めて☆-1
4,コピーされない。 ここ最近、他アプリに移動後、張り付けようとすると、記憶されておらず、戻ってみると、データベースが閉じられてる。メモリの問題？
4,KeePass使いには必須!! Ver2系のデータベースの編集ができるようになれば★5なんだけどなぁ...
5,通知エリアからのコピペが便利 一覧からエントリー長押しすると、通知エリアからユーザID、パスワードがコピペできて便利です。
